,GradientBoost_Prediction
103,153567.9443649489
104,147583.08586976718
105,211349.30128624584
106,79565.87526903942
107,217449.23522547015
108,147274.16832331783
109,135517.39941395493
110,131686.43429294793
111,131259.47484259147
112,225656.2317871299
113,112533.94591571545
114,209341.40352342668
115,208066.85225176965
116,166398.4351877189
117,134939.25743641797
118,133625.83032102985
119,170332.755059809
120,140925.03801259433
121,118134.20178500409
122,281624.4429117859
123,225901.1273530399
124,139310.7333047042
125,75129.35336605523
126,98890.25127189344
127,139336.9903116799
128,94164.72654798478
129,122742.91111627662
130,91358.22588674111
131,123578.16832756632
132,116747.34623889497
133,126945.94877146663
134,123126.0632173614
135,210432.1812201608
136,160632.69291965858
137,176754.6372676111
138,165018.11795301267
139,168570.9155117794
140,66794.07373398547
141,109102.08718533786
142,94137.94031258915
143,260641.849685629
144,230393.46573408757
145,155078.23268118154
146,156195.68256516525
147,192790.92949405016
148,160862.98979971348
149,144943.22772134648
150,142299.80882474568
151,162287.82750778092
152,155900.9203828257
153,134422.23508586048
154,97230.68536123332
155,82795.79150466503
156,98169.75170685053
157,113441.24965431854
158,126933.87164352952
159,149692.310922626
160,128654.73067180817
161,142519.9624026121
162,255762.75838733642
163,204396.12465942884
164,114491.75404986025
165,158241.14599048463
166,174204.5696750607
167,262345.00679894706
168,174257.98603561448
169,294749.7412692573
170,189156.3319389537
171,222639.4618453852
172,169027.206815437
173,178672.32698790752
174,177602.3576434851
175,149278.394810353
176,186962.2515385197
177,209301.36556694197
178,171532.54524847172
179,250163.15309159286
180,171551.0476053244
181,218870.35552375545
182,212801.8147244002
183,213618.8107608839
184,185459.25319333436
185,150225.72195283382
186,146024.6460514276
187,132275.69552851262
188,135633.1456242813
189,112854.21704640522
190,109703.66801765337
191,109711.65081813122
192,109735.87054887625
193,154558.85321173162
194,146207.49566341008
195,152603.01299761108
196,154464.92819638018
197,154695.99528086474
198,125836.9891255522
199,144053.14839263752
200,395949.7827142645
201,352360.6507139934
202,328052.1130790283
203,399759.9492573074
204,268944.8513794208
205,297103.9201709687
206,333916.30974879814
207,295910.9190912046
208,270104.245370041
209,297866.4999216945
210,242058.71450504914
211,392465.8756385954
212,278556.0985727273
213,226084.6314988314
214,183316.99645866294
215,186526.26088206083
216,203147.51697826368
217,412211.7728585035
218,346431.464567985
219,305133.62524856045
220,223792.77684093767
221,284813.55059605255
222,183200.68705194574
223,171041.77069621236
224,171522.44188936276
225,167395.83238068948
226,164884.91260478037
227,180741.29090732904
228,184182.2613919758
229,185683.42558322035
230,175690.31170623185
231,250029.42465253855
232,164688.23991449544
233,172414.73842132514
234,159878.53995560785
235,254204.23921886133
236,161219.90778182866
237,310340.56093856524
238,292513.50660579576
239,237464.6284045921
240,262477.25345198245
241,223641.56196029505
242,235712.8047996443
243,251944.09440418927
244,214288.9106962049
245,380653.7702838682
246,193919.0195996151
247,179317.48904163178
248,240571.82769726525
249,200679.36562113336
250,242689.80496920462
251,248909.1610454524
252,238871.09256971677
253,202625.94925902935
254,188945.6554540498
255,155685.74390407366
256,160462.7390201106
257,123295.84172141731
258,199298.74940654216
259,211087.11161767994
260,148678.24986786506
261,116699.97206508146
262,148057.01314005945
263,189284.35895419444
264,227632.06171055065
265,186285.96252369022
266,168563.1682920722
267,178269.4229165051
268,158741.88730851782
269,149137.22899893462
270,117719.13993227172
271,126556.53537889144
272,113832.44889144233
273,119135.24505945695
274,128964.43245654274
275,115128.17628192535
276,281006.5580620844
277,214474.5224259572
278,253204.6315620581
279,215624.38930669398
280,173436.5311583173
281,166448.7312762609
282,168981.25629331876
283,282398.9201154874
284,206599.16249005703
285,198856.0398100985
286,203410.94796907052
287,226321.0085701044
288,162813.028017589
289,138319.90920864374
290,237624.63221222788
291,118107.25697759488
292,142369.9815141658
293,185494.4752644965
294,171402.87210660565
295,117449.56877595889
296,112130.47663346205
297,145902.1893439397
298,158745.15764543085
299,162042.63731108993
300,148081.88403869732
301,172898.73002398893
302,170957.26398383258
303,116245.05331667214
304,158256.56392541897
305,164840.8300885081
306,201189.10499335764
307,136465.57186132474
308,160571.2133667681
309,135965.3165598384
310,128200.70626997449
311,132590.8310744515
312,132050.50715619948
313,136681.16244668598
314,129110.72239324225
315,114366.96625022138
316,113648.77793140127
317,125140.42119752165
318,112634.36498871444
319,176679.79218140923
320,122548.11974148334
321,88245.05531198806
322,144968.25195929917
323,105469.811799249
324,116566.34863240016
325,159092.73907874184
326,161801.56405863664
327,67155.64132843711
328,100873.60312001924
329,88798.81185724927
330,177648.4737025162
331,148354.98855841756
332,134188.44404878648
333,133037.8136318404
334,125331.8274539356
335,125216.42593820508
336,101470.53739656118
337,115386.22789756239
338,107994.80879665301
339,132450.33901706882
340,126788.59657048821
341,138684.38515212206
342,148079.23830385986
343,143587.7722872238
344,132595.94282304513
345,125122.8503855928
346,141523.76475942676
347,118291.45593491217
348,125366.03213872001
349,148461.77861110435
350,109165.0872079183
351,107830.58090866775
352,124075.12053244498
353,104386.88735621906
354,56381.559653855715
355,102635.51343480761
356,124780.50333508055
357,153431.71225919705
358,128052.47769507111
359,82419.89428801672
360,117379.6215841511
361,152605.06451920717
362,61996.28235472502
363,130672.73970593659
364,135240.92376252825
365,113691.24405995851
366,112322.5048922499
367,135278.45032742393
368,114740.61933368641
369,139404.08899699769
370,151049.6453867679
371,106741.9743126951
372,142732.8161992495
373,133471.09819643738
374,143802.20907258126
375,120382.94556152537
376,100095.87675413804
377,141556.23155351318
378,89489.20633094232
379,148434.5273174632
380,145629.8414421155
381,95713.24350775755
382,133730.6092874601
383,139869.089515171
384,147434.17924452783
385,149735.98806474736
386,161919.09022196196
387,59396.410775949196
388,99728.35828594408
389,118151.8237036659
390,157305.239142932
391,125065.33780473644
392,145736.9068937345
393,167113.89584243964
394,154234.06524482588
395,223333.59381289818
396,156630.2466833014
397,136705.88917390507
398,123816.0498771321
399,155814.0495859675
400,123766.42728218879
401,250351.13411734713
402,240165.57933946332
403,240165.57933946332
404,303624.6875938497
405,306124.5983459143
406,216092.93142086038
407,284068.23279820505
408,185480.1900755481
409,188853.5136409231
410,240410.3925164982
411,168332.48109253703
412,229726.871347598
413,128520.31072658423
414,181483.88743128147
415,188190.6357673474
416,191140.3843310121
417,207957.5457305187
418,127353.76632603332
419,129721.750509425
420,209924.96064622732
421,248969.64035814354
422,188100.4323082287
423,194773.4583184874
424,235786.15678720662
425,285784.3567435613
426,193389.6612614567
427,236795.4408229685
428,163871.4479507705
429,127556.3456690351
430,140072.66949359633
431,99549.83097346549
432,128061.36925825763
433,127008.97921094889
434,143798.0475067309
435,127951.82226888355
436,119581.12870693501
437,118255.35165976368
438,145355.60705618898
439,128833.26588217942
440,153398.7318758659
441,131581.63862806975
442,189930.00296279523
443,127972.7444886354
444,173637.9988430748
445,152437.17579194077
446,178443.501558966
447,113367.70884579037
448,151416.09277417776
449,136283.86080621855
450,185163.81662270546
451,265877.4901699867
452,157675.67755566898
453,73521.42981701504
454,284825.03256855014
455,71157.04382293594
456,240566.79991423123
457,136193.60108177763
458,165773.336534792
459,153720.73840811636
460,364987.4391950162
461,266275.39733936865
462,210887.32612817225
463,219397.14879680178
464,209730.60501899925
465,340111.77225102374
466,132403.60755660402
467,156337.9186009356
468,124793.81508066316
469,128943.61880057945
470,134343.13611251966
471,134243.97642953525
472,175948.72415747197
473,164573.7793003197
474,167350.71200234015
475,174940.30596864288
476,176585.79699026572
477,169342.6462750505
478,234852.13956486172
479,186214.02113761986
480,167753.63484681596
481,182056.59227176933
482,200209.17349246447
483,320495.6451226648
484,334954.5640130387
485,140167.2975378926
486,282669.8122483714
487,157645.81657498694
488,234668.6277608068
489,167269.43769073664
490,235461.02345648434
491,214155.11360027423
492,163842.42612358872
493,180702.81120105513
494,130220.69262247274
495,268864.7025800121
496,153191.08569581492
497,289541.05203196034
498,138521.87031040562
499,108558.6517397189
500,115166.43307455504
501,101866.07119725006
502,105183.16467699481
503,120158.6825844295
504,157154.9058073991
505,140527.3335778251
506,251690.39164148978
507,358895.68784544396
508,344142.70834639895
509,395864.648557709
510,384794.3656279379
511,333114.9075916796
512,247943.3123927005
513,301615.4457794649
514,403457.2545676763
515,245018.88319689396
516,334117.33110717003
517,322767.9725433658
518,305552.9098946418
519,196333.05413845624
520,304600.3348086893
521,202977.42416990644
522,186150.54429768032
523,175515.89892409742
524,212956.592821546
525,209560.98944312995
526,172492.9416691483
527,177501.96437180066
528,193811.407605213
529,216251.03293061772
530,216510.32777254473
531,205235.01162394037
532,168764.89789535565
533,231657.8996355254
534,177291.02416420414
535,247045.61303093843
536,300787.58214532264
537,287139.492528319
538,251125.24308463294
539,290387.12421862327
540,253019.3559926836
541,224851.98038109357
542,235374.692110366
543,258498.38361858134
544,210874.1651362009
545,195889.6388663083
546,233335.77270193474
547,186485.95456737396
548,189105.68819911062
549,187126.0613018953
550,131228.01481441013
551,160702.80899590868
552,175254.49648803088
553,186456.50835163187
554,191567.1701915642
555,184594.04664160244
556,200157.27736402708
557,124480.86945918511
558,128000.66809639236
559,110360.9077058471
560,108818.56142207533
561,163231.34241958527
562,148505.33850011227
563,249218.43364609423
564,327992.75975888845
565,174978.2008333128
566,154014.30428825843
567,149647.85858708833
568,164695.49343126692
569,249732.7728122857
570,210986.49339049097
571,225097.01139313745
572,240934.49510981177
573,164251.15714168802
574,191563.3366427392
575,183431.97260805903
576,183711.13069624873
577,262658.2596464904
578,194503.60433790498
579,313065.4690620527
580,264275.66933252173
581,189788.0001378028
582,159411.61876197628
583,166676.74414876345
584,199735.48558171862
585,134651.38354359954
586,141116.43861273624
587,128741.46124511109
588,130394.83823742626
589,169735.83204689427
590,104190.55583161695
591,125139.5712056078
592,131920.74238057222
593,83912.3456376837
594,151827.70309743745
595,139091.02447809486
596,116653.72652418009
597,226428.7894996026
598,133635.29238039767
599,158917.98960212694
600,167070.9858192507
601,125110.09175776361
602,111578.93297193457
603,129069.07449745637
604,111529.18211755742
605,158752.24231989455
606,128618.93542168594
607,132145.55634650757
608,79779.34991705691
609,104533.4034294246
610,92150.85163936605
611,136491.48103512177
612,133717.0688473571
613,174680.60956279867
614,130572.12794551552
615,111874.2128537536
616,140915.97460110244
617,121407.1029438898
618,127661.65867583205
619,112082.59171175175
620,121731.96967096544
621,121707.54923904291
622,141455.33112803308
623,99451.27427509565
624,114693.76481797468
625,104230.70441339568
626,124879.21745763464
627,110991.6546162561
628,80660.41996664408
629,136724.8131564753
630,124594.24436689868
631,129571.9246606504
632,131739.05005015252
633,124139.76351165604
634,148150.8708152517
635,88947.55727199465
636,100464.9929492084
637,140486.2927394751
638,55985.1149161866
639,97258.97851693048
640,123613.21070569655
641,138773.0006674562
642,107073.78644706956
643,139649.89431950363
644,131896.92257514526
645,75338.08485969027
646,214847.4559264022
647,112956.30198440433
648,98372.42694341531
649,123591.93108532012
650,138285.9563001731
651,138254.25116689372
652,122495.03329296241
653,118357.21377151208
654,152061.28762384228
655,119734.93885589599
656,141603.27280359986
657,125488.65823988323
658,109761.18739788755
659,125451.60259420308
660,88312.33328275075
661,105081.76314858334
662,91119.45397825805
663,153946.00436058038
664,129410.08499970112
665,143147.585139402
666,145507.09557508025
667,134423.86334234517
668,98365.40203918547
669,141673.63747874214
670,146802.04868758735
671,115422.17689063695
672,120150.02961183919
673,121917.99150388708
674,95222.11899273288
675,88926.77631344023
676,114042.7690542659
677,135476.42058103785
678,140747.8990106625
679,126939.05680441331
680,139463.30976614883
681,130035.04403832988
682,137317.4897541194
683,118970.3538876985
684,129358.52556466489
685,156289.4129416819
686,145362.79008960628
687,137452.42632933633
688,131251.6351943106
689,196696.28675463
690,105048.611350601
691,160596.45941155462
692,152232.29814908034
693,107857.21859055194
694,133525.1762362996
695,244269.12188988057
696,220853.3707208714
697,237337.01362001584
698,210976.0721232047
699,176361.70603188238
700,232771.22624396748
701,352765.8905056572
702,331777.94384090253
703,226207.93487679862
704,175866.70393811906
705,131323.34299117624
706,187857.346971016
707,192800.3723300539
708,188836.14331643266
709,207290.512140945
710,140798.02657117497
711,130154.91448984796
712,152603.29252269113
713,229900.39201948498
714,257067.33074903855
715,286509.05483930523
716,242685.1215428267
717,202333.7940874744
718,143979.00883448665
719,203780.47177842745
720,187895.38956833506
721,200851.24586148077
722,183490.75268279386
723,122644.51861316735
724,125365.96190272893
725,129524.26617932296
726,143172.17557673447
727,148135.04628154382
728,244946.85376985074
729,77155.43777851465
730,81837.37584472087
731,86972.56107936939
732,101435.9206132017
733,102145.89920743035
734,110969.39843889691
735,106377.86186336768
736,126122.22305617516
737,146666.91806195665
738,169817.94605170618
739,133988.62209447112
740,130229.83044842782
741,180212.15394643485
742,132212.6248916192
743,167961.43552934483
744,110590.09387653836
745,124766.59889958787
746,170401.4104203666
747,228979.787052086
748,179077.56061234637
749,124619.53482635964
750,118583.64263134083
751,111320.68659659683
752,105483.3567694769
753,140110.10601356172
754,107459.17488563055
755,145996.8211058997
756,74072.87722169276
757,95533.52128044334
758,84227.28752116143
759,80501.58840285386
760,285321.0417820419
761,252290.8267407152
762,264915.60453860584
763,201674.96086410046
764,122585.47053230437
765,173933.05836169567
766,202571.58476297712
767,239141.04403938528
768,239002.96630041738
769,147113.12476132685
770,201572.64055698685
771,178818.11243850956
772,171442.58302235825
773,227499.38894345818
774,201808.06921565894
775,253149.50751626445
776,315297.51615448727
777,188869.85946157703
778,100858.33852605915
779,157855.34751133033
780,141803.17905205462
781,134060.16145176243
782,143089.28631395721
783,114457.73382112548
784,111078.7246149301
785,134814.2344556846
786,113833.6602329383
787,119052.66070542694
788,115070.18114699851
789,119496.43815885774
790,119269.21558681253
791,161716.95563354282
792,150115.73050227697
793,166975.6290388063
794,177109.27259019643
795,177127.14749109343
796,186565.19519109768
797,157523.6672931128
798,167692.5140559534
799,154050.85734051274
800,172360.41985364942
801,189173.6843444679
802,329700.601438188
803,402265.74977807904
804,168264.40383190548
805,271612.47061949194
806,311488.08991010487
807,353542.95080352935
808,154271.41972361374
809,183156.44819407578
810,208158.2660322234
811,192339.8750574924
812,150338.80200504948
813,170643.12145838258
814,161249.49757520977
815,176479.31097625734
816,176190.97327875326
817,134412.24415045153
818,118865.09993395166
819,115297.9167116276
820,177010.46864175945
821,186881.6472392927
822,110807.43869553239
823,118779.06317414365
824,134243.54344325286
825,113778.51717377137
826,326602.60198418534
827,247136.10910977097
828,333481.56649506086
829,404861.7039734089
830,316730.0731892966
831,359509.6557291884
832,411666.35656920075
833,365195.2464929391
834,397703.49302552885
835,272471.9261532833
836,297737.1791065772
837,301179.3951566551
838,339605.0524453039
839,300875.2262209717
840,279082.40107666084
841,212677.680258226
842,223893.874005284
843,222534.2471145125
844,187717.35553515042
845,179572.2053383016
846,182457.00380375035
847,213026.4245030535
848,254618.52473505994
849,197509.57549789854
850,196353.22576910123
851,178060.7159206719
852,170279.08384692713
853,164319.292914816
854,179720.41238043777
855,191444.40009581257
856,175612.1868403826
857,177679.9324733017
858,181272.92163719577
859,168571.62141631512
860,234400.98918842687
861,178328.92161279806
862,173702.3937021166
863,180047.76260941886
864,218401.17528348233
865,164636.19585533315
866,209893.8161401775
867,219898.26657732177
868,175683.9384953711
869,168210.02644363567
870,312904.1658894572
871,364200.0554579798
872,287702.3191213121
873,247563.3505853134
874,259149.3737943034
875,283837.51746779826
876,184655.96437964737
877,251010.83361870685
878,220504.37713020126
879,337670.27310134575
880,218725.69474457027
881,218462.88549962777
882,212719.95883128417
883,216665.72586002087
884,209890.52794552277
885,193639.59719000675
886,183870.03532978953
887,220641.7475138953
888,175686.6953478565
889,282733.339573664
890,246594.18861658403
891,234566.88098054993
892,248547.36429537358
893,110597.96939651403
894,134402.54961094685
895,139946.96578851252
896,189380.71126921062
897,188915.18976370306
898,130299.14879216871
899,109503.14785906512
900,130534.8192259484
901,257182.50314666014
902,131032.16017011709
903,151671.05901497946
904,208256.67103106686
905,183861.73759248108
906,214138.45459917202
907,204407.94464895906
908,211344.55269198574
909,164638.33801025545
910,167758.0362639958
911,168054.49313754705
912,246752.6811509562
913,269673.0036554347
914,239974.65048648283
915,243886.76804017538
916,285766.31927300285
917,138791.32233308614
918,176788.04914982643
919,142162.33636428879
920,155478.48831547276
921,190660.3853562979
922,197901.5887495529
923,241894.03903360362
924,148899.02354985912
925,133480.41335658592
926,125257.27368299216
927,100487.66394300714
928,123071.8176763615
929,138880.3047432842
930,127827.03172657019
931,100805.82281585028
932,150051.13204602833
933,139626.54103659122
934,197211.8959307101
935,146633.25602175546
936,195148.09639531726
937,127744.88541461522
938,61576.01158812002
939,59828.57700274301
940,106437.8150224079
941,131184.3880133672
942,129882.71625539217
943,150802.87592568516
944,152223.96957794044
945,125580.71544168824
946,121732.00890231198
947,129736.25780696416
948,123688.76027960987
949,158440.8816112263
950,113830.91186024192
951,147860.7312921439
952,126078.12981032878
953,124644.15000644604
954,123881.6784687683
955,118976.90755533813
956,122440.60557537769
957,117396.55703023597
958,123685.06777711777
959,121140.64881004266
960,142060.74682222668
961,105871.74340205829
962,124031.15496955467
963,149826.66282099334
964,198120.71519224148
965,130550.30812305945
966,139305.24052114802
967,163617.69113842805
968,116487.24711247599
969,120641.07596790532
970,111075.60312226927
971,126876.68703315422
972,131207.06269982614
973,126808.29759629496
974,140324.6745512373
975,103652.37570813642
976,101700.22784672132
977,122717.44469256587
978,115205.06685711788
979,125756.294005786
980,97634.9726966523
981,109451.80793879938
982,119136.92058887903
983,136426.27121592083
984,92455.57888614055
985,131146.1371325895
986,175139.7939428131
987,143285.25428968258
988,111403.73606960276
989,153122.89697444084
990,136394.68212195276
991,208427.08074078598
992,90119.82313640545
993,121763.01982144805
994,111109.56554463941
995,127916.938909825
996,121474.2274740863
997,125431.72759086982
998,108839.02613057094
999,139706.10131071272
1000,119944.6101750288
1001,136168.1451946568
1002,124832.22468318995
1003,161509.53029728986
1004,131132.85910277936
1005,108386.65212005733
1006,151423.57300965948
1007,86030.46032038439
1008,83775.16971434576
1009,187796.88335838387
1010,192559.2772192472
1011,164021.65498382787
1012,123735.9031541234
1013,91742.18408662656
1014,207694.78015116727
1015,113717.82974103044
1016,126321.75681712579
1017,157726.52636685895
1018,103041.29221593877
1019,142527.50646338836
1020,124946.28838223335
1021,133284.24100951673
1022,112849.27565569781
1023,119248.05225377809
1024,119691.03992047305
1025,150030.04015078052
1026,198407.64352326668
1027,144742.17958951968
1028,154403.71620329312
1029,141423.10070475415
1030,92271.09492924184
1031,169346.81801132407
1032,140351.10179408005
1033,147955.57454085795
1034,97659.37960744373
1035,230157.13318893066
1036,146758.15087783383
1037,106271.38920812802
1038,96472.30079081336
1039,128447.45386511124
1040,128380.17843090641
1041,143086.891098387
1042,100690.63364998181
1043,169303.13939545397
1044,221708.5637799364
1045,249423.03696436662
1046,269275.6480507539
1047,248876.22171894435
1048,201638.52407307306
1049,213890.02669841715
1050,170124.21934919737
1051,199700.8266102022
1052,216855.68086503068
1053,233977.7707476336
1054,129717.03147641616
1055,159413.4043059929
1056,126657.44441626509
1057,138888.79165613293
1058,219568.96134238865
1059,199137.89102302658
1060,186640.0436763792
1061,215785.80521238782
1062,118866.93937043531
1063,138507.69545337223
1064,134878.65900047452
1065,126474.94660597421
1066,111113.35248352416
1067,116476.4162394889
1068,125971.94393933212
1069,104648.50794900263
1070,228957.96752177348
1071,223011.02732850506
1072,189566.30735802578
1073,227023.29305557552
1074,278762.45951697644
1075,226258.61460907376
1076,213644.3032370945
1077,183425.37371258493
1078,172282.3672491662
1079,177721.41273203996
1080,174408.87646310136
1081,166526.11735915518
1082,130440.8990975034
1083,109960.34253454517
1084,140385.3334486622
1085,129389.37540138506
1086,130901.09683840096
1087,149326.6733357196
1088,158033.87968044606
1089,535264.5956214427
1090,141766.27412908056
1091,114072.08060237337
1092,79790.97979504627
1093,106360.91341570472
1094,119595.96222392975
1095,98315.55905914717
1096,103183.77878012483
1097,148205.0041247148
1098,124854.08161681368
1099,130646.48293648
1100,130622.62927605463
1101,123957.33786310814
1102,139182.31650152296
1103,177309.50441688966
1104,129165.89654143667
1105,156192.58278942396
1106,125943.89839440525
1107,173383.72131395992
1108,175422.1455930348
1109,124566.4961928774
1110,169572.22782520344
1111,146188.3571815242
1112,190953.4631502274
1113,251822.7057941108
1114,126408.14844076447
1115,133856.01174804306
1116,153811.75684913943
1117,94167.90880798163
1118,72919.8289231724
1119,127968.23358940496
1120,121301.89017784451
1121,119325.20274591508
1122,256692.59164744735
1123,167100.64192116298
1124,183837.47872224596
1125,200078.11356606477
1126,178813.39642404238
1127,128876.22221620433
1128,136113.76786067194
1129,216397.8885054449
1130,210971.47392864677
1131,210120.14847604115
1132,240715.75572526036
1133,163543.7144617275
1134,179774.38181469814
1135,289139.41624222085
1136,178822.49847646392
1137,272011.2526298222
1138,303765.3408753853
1139,122725.66042403331
1140,140846.98650549576
1141,94430.69216079306
1142,106764.8756564276
1143,97013.57701954196
1144,92729.7369092798
1145,146960.17607593798
1146,180083.27349349606
1147,181816.0355060256
1148,157659.5307519552
1149,110534.92022910288
1150,122006.581158466
1151,141402.05712060866
1152,122026.96483937824
1153,117999.93637300028
1154,146911.71925531828
1155,137091.27801806555
1156,160387.60199014898
1157,191909.6169790593
1158,192540.50217609806
1159,172050.84155845112
1160,173305.11871586423
1161,177358.79826074193
1162,241477.49118731447
1163,292468.36957032426
1164,259406.62411465638
1165,158068.42063175753
1166,158531.84705165683
1167,408373.7826308848
1168,453944.8684074885
1169,327715.31959841825
1170,424948.6723404104
1171,400120.4746974736
1172,281698.71805637045
1173,332801.2603790846
1174,150673.89472984202
1175,172067.2747346789
1176,165134.2471018456
1177,254060.09433791225
1178,179775.1240314201
1179,138317.58677338876
1180,99309.81497885213
1181,186403.14037224636
1182,111172.86061131627
1183,143334.8492539965
1184,112377.35309660419
1185,103227.04561216835
1186,109193.17407877596
1187,142679.6207064441
1188,138389.2884798834
1189,134052.8860402144
1190,153966.4802599653
1191,381590.26769688097
1192,227963.08130246424
1193,237599.31890509368
1194,341760.2002518175
1195,296048.3683887038
1196,329288.8923976924
1197,278653.86392329435
1198,290961.1725738213
1199,330646.37847429095
1200,324061.9341935486
1201,316970.4360868843
1202,259775.68433927087
1203,256001.03299658137
1204,293968.3114635108
1205,277653.8263732178
1206,173160.8151938853
1207,182920.26401947273
1208,174688.24020391406
1209,275742.97958076384
1210,185101.86168303102
1211,199189.91532297383
1212,202897.33280408062
1213,201337.7717602721
1214,167560.15706233843
1215,183791.17676336566
1216,180744.31338808962
1217,244958.8966603951
1218,246178.93341498045
1219,256434.052227389
1220,352759.59134299716
1221,290059.6753295317
1222,467065.18022052106
1223,289616.5537887667
1224,310989.996457046
1225,251662.68608077065
1226,288051.4582239074
1227,215512.37086734813
1228,188804.9448368363
1229,420923.1249288156
1230,180744.92623861931
1231,121821.13273022739
1232,185683.36819126707
1233,121513.26927225506
1234,187273.61904773756
1235,180132.1522222457
1236,173961.16059841204
1237,193207.38605257415
1238,175268.00496663307
1239,160605.2799618626
1240,153950.32842892644
1241,109498.92946342973
1242,123507.82531102822
1243,132158.61131825252
1244,116336.41432242027
1245,113190.18792234358
1246,124996.28463016971
1247,121748.78280129071
1248,96299.28300770347
1249,120526.25421415704
1250,265108.53489220445
1251,351660.85315789067
1252,165651.95753046012
1253,153349.16636681126
1254,166069.7697586597
1255,151621.8683703829
1256,175762.0086909228
1257,215527.1568998467
1258,155926.31534590712
1259,158875.29796776193
1260,131602.5531097794
1261,161129.59617376057
1262,144024.9955377701
1263,129433.38168747076
1264,126413.69568496014
1265,139395.44588754358
1266,174452.0742711486
1267,162881.80269810697
1268,149029.91445710114
1269,133408.36178778432
1270,119880.5126906349
1271,115149.86236704078
1272,156102.83163515708
1273,163053.80151872625
1274,130160.82236394295
1275,148407.27235125127
1276,114415.76051630962
1277,128679.53829624326
1278,155678.69909680804
1279,122419.20773630426
1280,137069.43120646835
1281,149280.88959057914
1282,142052.3259661587
1283,140408.27167319317
1284,130096.21991875552
1285,125492.72909653148
1286,143731.24989840403
1287,116810.8240929475
1288,123558.08501672064
1289,130553.61129440655
1290,120404.6076902492
1291,196727.86400030536
1292,137092.08134642924
1293,214264.78200083907
1294,124543.50409227655
1295,88776.11621637535
1296,68542.14117732993
1297,86701.93668389758
1298,157757.05430190478
1299,132304.61814430467
1300,145573.09626692213
1301,140026.5280719076
1302,183394.9632630374
1303,145956.621889133
1304,246682.76290144556
1305,128433.90184567374
1306,85916.83466623168
1307,118436.05395804252
1308,119742.64049669124
1309,127618.65410845386
1310,111519.25926150556
1311,112020.06351516373
1312,167625.76641326427
1313,139428.40451931764
1314,129315.33069725045
1315,144286.33415520098
1316,143609.653986544
1317,102228.4023689456
1318,130763.87807451123
1319,102095.66380811673
1320,98808.59254648314
1321,94187.90296818438
1322,107076.41021929102
1323,124261.70028118015
1324,138860.1654085623
1325,74943.2260263064
1326,113679.84815762566
1327,81692.521149235
1328,168351.50985237514
1329,96256.7921967222
1330,107627.9141156818
1331,72242.24955380894
1332,158013.9033312843
1333,107560.71817077824
1334,120005.55195260645
1335,94591.85460683913
1336,180308.68916301298
1337,107550.78570118145
1338,117316.76125309101
1339,76405.6594562136
1340,112035.04529729013
1341,139903.84585318615
1342,148617.80298540517
1343,139616.28651723388
1344,101046.59383736587
1345,88912.41301014644
1346,136022.6673137341
1347,142190.07229774745
1348,126388.0005419619
1349,128828.1257862859
1350,156287.00598879214
1351,144591.4529293004
1352,161019.23585777712
1353,150394.0046959718
1354,96623.61778875515
1355,214102.35690459408
1356,143346.61322697625
1357,129708.99109273766
1358,167227.35328795528
1359,138485.530191847
1360,106307.85381299975
1361,177936.35199631355
1362,254063.01454225855
1363,176222.9988654957
1364,139797.59590036527
